Title,Date,Description,URL
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/combat/boxe
RÉSULTATS,le 21 juil. 2025 à 18 h 15 HE,Canadiens,https://www.rds.ca/combat/boxe/apres-un-long-detour-veyre-a-trouve-sa-voie-1.20616738
Hockey 360,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/emissions/hockey-360
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/canadiens
Blessés du Canadiens de Montréal,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/blesses
Calendrier du Canadiens de Montréal,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/calendrier
Camp CH,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/camp-ch
"Joueurs, roster du Canadiens de Montréal",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/formation
Guy Lafleur,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/guy-lafleur
"Nouvelles, actualités, rumeurs du Canadiens de Montréal",0:49 - 29 juil. 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/nouvelles
Statistiques du Canadiens de Montréal,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/canadiens/statistiques
RÉSULTATS,le 21 juil. 2025 à 07 h 00 HE,Canadiens,https://www.rds.ca/hockey/carl-mallette-et-rouen-le-match-parfait-1.20616136
Championnat du monde IIHF,No Date,"Retrouvez Yanick et Martin, lun-ven à 12h",https://www.rds.ca/hockey/championnat-du-monde
RÉSULTATS,le 29 juil. 2025 à 11 h 23 HE,Canadiens,https://www.rds.ca/hockey/hockey-zayne-parekh-doit-quitter-la-vitrine-estivale-du-mondial-junior-1.20624361
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/lah
Classement LAH,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lah/classement
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lah/videos
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/lhjmq
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/lnh
Blessés de la LNH,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/blesses
Calendrier de la LNH,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/calendrier
Classement de la LNH,No Date,,https://www.rds.ca/hockey/lnh/classement
Defi Dany Dube,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/defi-dany-dube
Équipes de la LNH,No Date,,https://www.rds.ca/hockey/lnh/equipes
RÉSULTATS,le 29 juil. 2025 à 16 h 36 HE,Canadiens,https://www.rds.ca/hockey/lnh/hockey-une-annee-comme-les-autres-ou-tout-le-contraire-pour-gavin-mckenna-1.20624516
RÉSULTATS,le 29 juil. 2025 à 08 h 33 HE,Canadiens,https://www.rds.ca/hockey/lnh/lnh-le-reve-de-la-lnh-le-plus-tot-possible-pour-anton-frondell-1.20624278
RÉSULTATS,le 29 juil. 2025 à 08 h 26 HE,Canadiens,https://www.rds.ca/hockey/lnh/lnh-les-meilleurs-uniformes-de-l-histoire-pour-chaque-equipe-1.20623037
Meneurs statistiques de la LNH,No Date,,https://www.rds.ca/hockey/lnh/meneurs
"Nouvelles, actualités, rumeurs de la LNH",1:36 - 29 juil. 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/nouvelles
Previsions,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/previsions
Section spéciale sur le repêchage 2025 de la LNH - NHL | RDS.ca,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/repechage
Résultats de la LNH,No Date,,https://www.rds.ca/hockey/lnh/resultats
RÉSULTATS,le 22 juil. 2025 à 11 h 28 HE,Canadiens,https://www.rds.ca/hockey/lnh/stabilite-apaisante-lucidite-lumineuse-1.20617197
Statistiques de la LNH,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/statistiques
"Transactions, rumeurs et échanges LNH / NHL",3:50 - 10 mars 2025,OUVRIR DANS UNE NOUVELLE FENÊTRE,https://www.rds.ca/hockey/lnh/transactions
RÉSULTATS,le 23 juil. 2025 à 09 h 38 HE,Canadiens,https://www.rds.ca/hockey/lnh/une-recrue-une-identite-un-code-1.20617653
RÉSULTATS,le 29 juil. 2025 à 09 h 43 HE,Canadiens,https://www.rds.ca/hockey/lnh/wild-l-impasse-avec-marco-rossi-l-attente-avec-kirill-kaprizov-1.20624310
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/lphf
RÉSULTATS,le 29 juil. 2025 à 20 h 02 HE,Canadiens,https://www.rds.ca/hockey/michael-hage-se-signale-dans-un-match-intra-equipe-au-camp-estival-du-canada-1.20624575
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/midget-aaa
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/mondial-junior
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/rocket
Calendrier du Rocket de Laval,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/rocket/calendrier
Nouvelles- Rocket de Laval,2:30 - 14 mai 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/rocket/nouvelles
Statistique Rocket de Laval,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/rocket/statistiques
Webdiffusion,No Date,No Description,https://www.rds.ca/hockey/rocket/webdiffusion
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/senateurs
Blessés des Sénateurs d'Ottawa,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/blesses
Calendrier des Sénateurs d'Ottawa,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/calendrier
"Joueurs, roster des Sénateurs d'Ottawa",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/formation
"Nouvelles, actualités, rumeurs des Sénateurs d'Ottawa",2:55 - 2 juil. 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/nouvelles
Statistiques des Sénateurs d'Ottawa,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/statistiques
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos
Alouettes : Tyler Snead se lève en l'absence d'Austin Mack et Tyson Philpot (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/snead-se-leve-en-labsence-de-mack-et-philpot-3.1466025
Jeux du Québec : Des émotions au 800 m,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/athlétisme/des-emotions-au-800-m-3.1465919
Résumé plein son : 100 m et 110 m haies,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/athlétisme/resume-plein-son--100-m-et-110-m-haies-3.1465918
Résumé plein son : le 800 m,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/athlétisme/resume-plein-son--le-800-m-3.1465924
"Jeux du Québec : Roman Cavalli, un décathlète qui se tourne vers le lancer du disque",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/athlétisme/roman-cavalli-un-decathlete-qui-se-tourne-vers-le-lancer-du-disq-3.1465956
Omnium Banque Nationale : Le Canadien Liam Draxl ne peut conclure face à Pablo Carreno Busta,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/atp/le-canadien-draxl-ne-peut-conclure-face-a-carreno-busta-3.1465975
Omnium Banque Nationale : Alexei Popyrin met fin au parcours de Nicolas Arsenault (ATP),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/atp/popyrin-met-fin-au-parcours-darsenault-3.1466020
Omnium Banque Nationale : Denis Shapovalov s'écroule devant Learner Tien (ATP),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/atp/shapovalov-secroule-devant-tien-3.1466019
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball
MLB : Harrison Badder vole un circuit à José Abreu (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/badder-vole-le-batteur-3.1466013
MLB : Blue Jays 2 - Orioles 3 (2e match) (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/blue-jays-2---orioles-3-2e-match-3.1466021
MLB : Blue Jays 4 - Orioles 11,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/blue-jays-4---orioles-11-3.1465978
MLB : Blue Jays 4 - Orioles 16 (1er match) (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/blue-jays-4---orioles-16-1er-match-3.1466008
MLB : Cubs 4 - Brewers 8,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/cubs-4---brewers-8-3.1465982
MLB : Dodgers 5 - Reds 2,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/dodgers-5---reds-2-3.1465980
"Jeux du Québec : Du leadership, des amitiés et de la vitesse en athlétisme",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/du-leadership-des-amities-et-de-la-vitesse-en-athletisme-3.1466002
Jeux du Québec : Encore des comportements inacceptables des parents,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/encore-des-comportements-inacceptables-des-parents-3.1466003
MLB : Rays 4 - Yankees 2,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/rays-4---yankees-2-3.1465979
MLB : Rays 5 - Yankees 7 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/rays-5---yankees-7-3.1466022
MLB : Red Sox 8 - Twins 5 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/red-sox-8---twins-5-3.1466026
Résumé plein son : match de bronze au baseball (Jeux du Québec),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/resume-plein-son--match-de-bronze-au-baseball-3.1466001
Résumé plein son : match pour l'or au baseball (Jeux du Québec),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/resume-plein-son--match-pour-lor-au-baseball-3.1466005
Blue Jays : George Springer atteint à la tête par un lancer,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/springer-atteint-a-la-tete-par-un-lancer-3.1465973
Jeux du Québec : Une médaille d'or à en perdre la voix pour les Laurentides,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/une-medaille-dor-a-en-perdre-la-voix-pour-les-laurentides-3.1465999
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/basketball
Jeux du Québec : Les cyclistes affrontent le parcours olympique en vélo de montagne,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/cyclisme/les-cyclistes-affrontent-le-parcours-olympique-en-velo-de-montag-3.1465925
