Section,Title,Date,Description,URL
NHL,LNH : Logan Thompson à Montréal pour inspirer les jeunes (hockey),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/Hockey/NationalHockeyLeague/teams/16/lnh-logan-thompson-a-montreal-pour-inspirer-les-jeunes-hockey-3.1465816
NHL,Camp Duclair-Imama : faire avancer la diversité au hockey (LNH),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/hockey/lnh/camp-duclair-imama-faire-avancer-la-diversite-au-hockey-lnh-3.1466024
NHL,Canadiens : Jakub Dobes se mesure à la jeune relève,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/hockey/lnh/canadiens/canadiens-jakub-dobes-se-mesure-a-la-jeune-releve-3.1466095
NHL,Jakub Dobes : « C'est bien de moins penser au hockey pendant quelques mois »,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/hockey/lnh/canadiens/jakub-dobes-c-est-bien-de-moins-penser-au-hockey-pendant-quelques-mois-3.1466077
NHL,LNH : Zachary L'Heureux veut prouver qu'il mérite sa place (hockey),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/hockey/lnh/lnh-zachary-l-heureux-veut-prouver-qu-il-merite-sa-place-hockey-3.1465838
NHL,Top-10 : recrues à surveiller dans la LNH en 2025-2026 (hockey),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/hockey/lnh/top-10-recrues-a-surveiller-dans-la-lnh-en-2025-2026-hockey-3.1466015
NHL,"Vidéos de sports, clips de sports",mardi 29 juillet,"Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/sports/lnh
NBA,"Vidéos de sports, clips de sports","jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/basketball
NBA,Finales NBA : Le meilleur des finales de la NBA 2025 (NBA),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/basketball/nba/finales-nba-le-meilleur-des-finales-de-la-nba-2025-nba-3.1464595
NBA,Repêchage NBA : Les Raptors optent pour Murray-Boyles au 9e rang (basketball),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/basketball/nba/repechage-nba-les-raptors-optent-pour-murray-boyles-au-9e-rang-basketball-3.1464688
NBA,"Repêchage NBA : Sans surprise, Cooper Flagg est le choix des Mavericks (basketball)","jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/basketball/nba/repechage-nba-sans-surprise-cooper-flagg-est-le-choix-des-mavericks-basketball-3.1464683
NBA,Summer League : 10 points pour les débuts de Cooper Flagg (NBA),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/basketball/nba/summer-league-10-points-pour-les-debuts-de-cooper-flagg-nba-3.1465345
MLB,Mariners : Circuit no 42 pour Cal Raleigh,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/baseball/mariners-circuit-no-42-pour-cal-raleigh-3.1466100
MLB,MLB : Braves 12 - Reds 11 (10 manches),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/baseball/mlb-braves-12-reds-11-10-manches-3.1466106
MLB,MLB : Ke'Bryan Hayes ne tarde pas à aider les Reds,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/baseball/mlb-ke-bryan-hayes-ne-tarde-pas-a-aider-les-reds-3.1466091
MLB,"Shane Bieber : « Le meilleur lanceur du baseball à un certain point », rappelle Ross Atkins","jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/baseball/mlb/shane-bieber-le-meilleur-lanceur-du-baseball-a-un-certain-point-rappelle-ross-atkins-3.1466094
MLB,Reds : Elly De La Cruz met fin à une disette de 30 matchs sans circuit,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/baseball/reds-elly-de-la-cruz-met-fin-a-une-disette-de-30-matchs-sans-circuit-3.1466089
MLB,Reds : Will Benson embrasse la clôture en captant,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/baseball/reds-will-benson-embrasse-la-cloture-en-captant-3.1466090
MLB,"Vidéos de sports, clips de sports","jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/sports/baseball
NFL,Le 5 à 7 : Un excès de confiance qui a joué contre Sanders,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/football/le-5-a-7-un-exces-de-confiance-qui-a-joue-contre-sanders-3.1461619
NFL,NFL : Chargers 34 - Lions 7,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/football/nfl-chargers-34-lions-7-3.1466103
NFL,NFL : Benjamin St-Juste redonne à la jeunesse avec son camp de football,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/football/nfl/nfl-benjamin-st-juste-redonne-a-la-jeunesse-avec-son-camp-de-football-3.1464833
NFL,NFL : Bergeron met les bouchées doubles pour dominer cette saison,"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/football/nfl/nfl-bergeron-met-les-bouchees-doubles-pour-dominer-cette-saison-3.1465465
NFL,NFL : « J'avais en tête notre défaite au Super Bowl tout l'été » (Football),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/football/nfl/nfl-j-avais-en-tete-notre-defaite-au-super-bowl-tout-l-ete-football-3.1465718
NFL,NFL : « Je crois que j'ai largement démontré ma valeur » (football),"jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/football/nfl/nfl-je-crois-que-j-ai-largement-demontre-ma-valeur-football-3.1465492
NFL,"Vidéos de sports, clips de sports","jeudi, 31 juillet 2025","Découvrez nos catégories de témoins ci-dessous. Vous pouvez choisir de ne pas autoriser certains types de témoins. Cependant, n’oubliez pas que cela peut avoir une incidence négative sur votre expérience globale et sur les services que nous sommes en mesure de vous offrir.",https://www.rds.ca/videos/sports/nfl
